frequency,raw,error,target
20.00,-1.38,-0.00,-1.38
20.20,-1.37,-0.00,-1.37
20.40,-1.36,-0.00,-1.36
20.61,-1.35,-0.00,-1.35
20.81,-1.35,-0.00,-1.35
21.02,-1.34,-0.00,-1.34
21.23,-1.33,-0.00,-1.33
21.44,-1.31,-0.00,-1.31
21.66,-1.31,-0.00,-1.31
21.87,-1.30,-0.00,-1.30
22.09,-1.30,-0.00,-1.30
22.31,-1.29,-0.00,-1.29
22.54,-1.29,-0.00,-1.29
22.76,-1.28,-0.00,-1.28
22.99,-1.28,-0.00,-1.28
23.22,-1.28,-0.00,-1.28
23.45,-1.27,-0.00,-1.27
23.69,-1.27,-0.00,-1.27
23.92,-1.27,-0.00,-1.27
24.16,-1.26,-0.00,-1.26
24.40,-1.25,-0.00,-1.25
24.65,-1.25,-0.00,-1.25
24.89,-1.25,-0.00,-1.25
25.14,-1.25,-0.00,-1.25
25.39,-1.25,-0.00,-1.25
25.65,-1.25,-0.00,-1.25
25.91,-1.25,-0.00,-1.25
26.16,-1.24,-0.00,-1.24
26.43,-1.24,-0.00,-1.24
26.69,-1.24,-0.00,-1.24
26.96,-1.24,-0.00,-1.24
27.23,-1.24,-0.00,-1.24
27.50,-1.24,-0.00,-1.24
27.77,-1.23,-0.00,-1.23
28.05,-1.23,-0.00,-1.23
28.33,-1.23,-0.00,-1.23
28.62,-1.23,-0.00,-1.23
28.90,-1.22,-0.00,-1.22
29.19,-1.22,-0.00,-1.22
29.48,-1.22,-0.00,-1.22
29.78,-1.22,-0.00,-1.22
30.08,-1.21,-0.00,-1.21
30.38,-1.22,-0.00,-1.22
30.68,-1.22,-0.00,-1.22
30.99,-1.22,-0.00,-1.22
31.30,-1.22,-0.00,-1.22
31.61,-1.22,-0.00,-1.22
31.93,-1.23,-0.00,-1.23
32.24,-1.22,-0.00,-1.22
32.57,-1.23,-0.00,-1.23
32.89,-1.23,-0.00,-1.23
33.22,-1.23,-0.00,-1.23
33.55,-1.23,-0.00,-1.23
33.89,-1.23,-0.00,-1.23
34.23,-1.24,-0.00,-1.24
34.57,-1.24,-0.00,-1.24
34.92,-1.25,-0.00,-1.25
35.27,-1.24,-0.00,-1.24
35.62,-1.26,-0.00,-1.26
35.97,-1.26,-0.00,-1.26
36.33,-1.27,-0.00,-1.27
36.70,-1.28,-0.00,-1.28
37.06,-1.29,-0.00,-1.29
37.43,-1.30,-0.00,-1.30
37.81,-1.31,-0.00,-1.31
38.19,-1.32,-0.00,-1.32
38.57,-1.33,-0.00,-1.33
38.95,-1.34,-0.00,-1.34
39.34,-1.36,-0.00,-1.36
39.74,-1.37,-0.00,-1.37
40.14,-1.38,-0.00,-1.38
40.54,-1.39,-0.00,-1.39
40.94,-1.41,-0.00,-1.41
41.35,-1.42,-0.00,-1.42
41.76,-1.44,-0.00,-1.44
42.18,-1.45,-0.00,-1.45
42.60,-1.47,-0.00,-1.47
43.03,-1.49,-0.00,-1.49
43.46,-1.51,-0.00,-1.51
43.90,-1.53,-0.00,-1.53
44.33,-1.55,-0.00,-1.55
44.78,-1.57,-0.00,-1.57
45.23,-1.58,-0.00,-1.58
45.68,-1.61,-0.00,-1.61
46.13,-1.64,-0.00,-1.64
46.60,-1.66,-0.00,-1.66
47.06,-1.68,-0.00,-1.68
47.53,-1.70,-0.00,-1.70
48.01,-1.74,-0.00,-1.74
48.49,-1.76,-0.00,-1.76
48.97,-1.79,-0.00,-1.79
49.46,-1.81,-0.00,-1.81
49.96,-1.85,-0.00,-1.85
50.46,-1.87,-0.00,-1.87
50.96,-1.89,-0.00,-1.89
51.47,-1.91,-0.00,-1.91
51.99,-1.94,-0.00,-1.94
52.51,-1.96,-0.00,-1.96
53.03,-1.97,-0.00,-1.97
53.56,-2.00,-0.00,-2.00
54.10,-2.03,-0.00,-2.03
54.64,-2.05,-0.00,-2.05
55.18,-2.08,-0.00,-2.08
55.74,-2.10,-0.00,-2.10
56.29,-2.11,-0.00,-2.11
56.86,-2.12,-0.00,-2.12
57.42,-2.15,-0.00,-2.15
58.00,-2.16,-0.00,-2.16
58.58,-2.16,-0.00,-2.16
59.16,-2.17,-0.00,-2.17
59.76,-2.18,-0.00,-2.18
60.35,-2.21,-0.00,-2.21
60.96,-2.23,-0.00,-2.23
61.57,-2.26,-0.00,-2.26
62.18,-2.29,-0.00,-2.29
62.80,-2.31,-0.00,-2.31
63.43,-2.33,-0.00,-2.33
64.07,-2.34,-0.00,-2.34
64.71,-2.35,-0.00,-2.35
65.35,-2.36,-0.00,-2.36
66.01,-2.37,-0.00,-2.37
66.67,-2.37,-0.00,-2.37
67.33,-2.39,-0.00,-2.39
68.01,-2.40,-0.00,-2.40
68.69,-2.41,-0.00,-2.41
69.37,-2.41,-0.00,-2.41
70.07,-2.42,-0.00,-2.42
70.77,-2.43,-0.00,-2.43
71.48,-2.44,-0.00,-2.44
72.19,-2.45,-0.00,-2.45
72.91,-2.46,-0.00,-2.46
73.64,-2.47,-0.00,-2.47
74.38,-2.47,-0.00,-2.47
75.12,-2.47,-0.00,-2.47
75.87,-2.46,-0.00,-2.46
76.63,-2.46,-0.00,-2.46
77.40,-2.45,-0.00,-2.45
78.17,-2.45,-0.00,-2.45
78.95,-2.43,-0.00,-2.43
79.74,-2.42,-0.00,-2.42
80.54,-2.41,-0.00,-2.41
81.35,-2.40,-0.00,-2.40
82.16,-2.38,-0.00,-2.38
82.98,-2.37,-0.00,-2.37
83.81,-2.36,-0.00,-2.36
84.65,-2.35,-0.00,-2.35
85.50,-2.34,-0.00,-2.34
86.35,-2.32,-0.00,-2.32
87.22,-2.30,-0.00,-2.30
88.09,-2.29,-0.00,-2.29
88.97,-2.27,-0.00,-2.27
89.86,-2.26,-0.00,-2.26
90.76,-2.24,-0.00,-2.24
91.66,-2.23,-0.00,-2.23
92.58,-2.21,-0.00,-2.21
93.51,-2.19,-0.00,-2.19
94.44,-2.17,-0.00,-2.17
95.39,-2.16,-0.00,-2.16
96.34,-2.15,-0.00,-2.15
97.30,-2.13,-0.00,-2.13
98.28,-2.12,-0.00,-2.12
99.26,-2.11,-0.00,-2.11
100.25,-2.09,-0.00,-2.09
101.25,-2.06,-0.00,-2.06
102.27,-2.04,-0.00,-2.04
103.29,-2.02,-0.00,-2.02
104.32,-1.99,-0.00,-1.99
105.37,-1.97,-0.00,-1.97
106.42,-1.94,-0.00,-1.94
107.48,-1.93,-0.00,-1.93
108.56,-1.90,-0.00,-1.90
109.64,-1.88,-0.00,-1.88
110.74,-1.86,-0.00,-1.86
111.85,-1.84,-0.00,-1.84
112.97,-1.82,-0.00,-1.82
114.10,-1.80,-0.00,-1.80
115.24,-1.79,-0.00,-1.79
116.39,-1.78,-0.00,-1.78
117.55,-1.76,-0.00,-1.76
118.73,-1.75,-0.00,-1.75
119.92,-1.73,-0.00,-1.73
121.12,-1.70,-0.00,-1.70
122.33,-1.69,-0.00,-1.69
123.55,-1.67,-0.00,-1.67
124.79,-1.65,-0.00,-1.65
126.03,-1.64,-0.00,-1.64
127.29,-1.63,-0.00,-1.63
128.57,-1.62,0.00,-1.62
129.85,-1.61,0.00,-1.61
131.15,-1.60,0.00,-1.60
132.46,-1.59,0.00,-1.59
133.79,-1.58,0.00,-1.58
135.12,-1.57,0.00,-1.57
136.48,-1.55,0.00,-1.55
137.84,-1.54,0.00,-1.54
139.22,-1.54,0.00,-1.54
140.61,-1.52,0.00,-1.52
142.02,-1.51,0.00,-1.51
143.44,-1.50,0.00,-1.50
144.87,-1.48,0.00,-1.48
146.32,-1.47,0.00,-1.47
147.78,-1.45,0.00,-1.46
149.26,-1.44,0.00,-1.45
150.75,-1.44,0.00,-1.45
152.26,-1.42,0.00,-1.43
153.78,-1.42,0.00,-1.43
155.32,-1.41,0.00,-1.42
156.88,-1.41,0.00,-1.42
158.44,-1.41,0.00,-1.42
160.03,-1.41,0.00,-1.42
161.63,-1.41,0.00,-1.42
163.24,-1.42,0.00,-1.43
164.88,-1.42,0.00,-1.43
166.53,-1.43,0.00,-1.44
168.19,-1.43,0.00,-1.44
169.87,-1.44,0.00,-1.45
171.57,-1.45,0.00,-1.46
173.29,-1.46,0.00,-1.47
175.02,-1.47,0.00,-1.48
176.77,-1.48,0.00,-1.49
178.54,-1.49,0.00,-1.50
180.32,-1.51,0.00,-1.52
182.13,-1.52,0.00,-1.53
183.95,-1.53,0.00,-1.54
185.79,-1.55,0.00,-1.56
187.65,-1.56,0.00,-1.57
189.52,-1.58,0.00,-1.59
191.42,-1.59,0.00,-1.60
193.33,-1.61,0.00,-1.62
